iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:02:19.097 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:02:25.175 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:02:19.982 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   49 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:02:25.175 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   50 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:02:19.983 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:02:25.177 | 868.1 | SF 7 | RSSI: -43 |  10.8  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:02:19.984 | 868.1 | SF 7 | RSSI: -40 |   8.5  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:02:25.177 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:02:19.987 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:02:25.179 | 868.1 | SF 7 | RSSI: -35 |   8.8  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:02:19.988 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:02:25.179 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:02:25.172 | 868.1 | SF 7 | RSSI: -36 |   9.0  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:02:25.172 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:02:25.173 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:02:25.174 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   48 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:02:25.176 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   33 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:02:27.801 | 868.1 | SF 7 | RSSI: -36 |   5.2  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:02:28.436 | 868.1 | SF 7 | RSSI: -46 |   6.5  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:02:28.439 | 868.1 | SF 7 | RSSI: -39 |   7.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:02:28.440 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:02:28.441 | 868.1 | SF 7 | RSSI: -48 |   9.8  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:02:28.443 | 868.1 | SF 7 | RSSI: -45 |   0.8  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:02:28.444 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:02:29.412 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   72 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:02:32.428 | 868.1 | SF 7 | RSSI: -49 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:02:30.273 | 868.1 | SF 7 | RSSI: -41 |   5.8  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:02:30.275 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:02:30.276 | 868.1 | SF 7 | RSSI: -42 |   8.2  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:02:30.385 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:02:30.386 | 868.1 | SF 7 | RSSI: -42 |  10.5  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:02:30.388 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   34 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:02:30.389 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:02:30.391 | 868.1 | SF 7 | RSSI: -40 |   8.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:02:32.546 | 868.1 | SF 7 | RSSI: -36 |   9.5  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:02:33.298 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:02:33.299 | 868.1 | SF 7 | RSSI: -40 |   4.2  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:02:33.301 | 868.1 | SF 7 | RSSI: -37 |   5.5  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:02:33.302 | 868.1 | SF 7 | RSSI: -47 |   5.8  | CNT:   71 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:02:38.065 | 868.1 | SF 7 | RSSI: -47 | -0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:02:35.962 | 868.1 | SF 7 | RSSI: -39 |   7.0  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:02:36.205 | 868.1 | SF 7 | RSSI: -45 |  11.0  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:02:36.206 | 868.1 | SF 7 | RSSI: -48 |  10.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:02:36.208 | 868.1 | SF 7 | RSSI: -45 |   0.5  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:02:36.209 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:02:36.210 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:02:36.212 | 868.1 | SF 7 | RSSI: -39 |   5.2  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:02:36.213 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   88 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:02:36.215 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:02:36.216 | 868.1 | SF 7 | RSSI: -36 |  10.2  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:02:36.217 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:02:36.219 | 868.1 | SF 7 | RSSI: -42 |  10.2  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:02:36.221 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   50 | PORT: 4 | [51][0m
[37m>> B827EBFFFEBDBA4A | LATENCY 1827 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:02:37.565 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:02:38.059 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:02:38.060 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:02:38.062 | 868.1 | SF 7 | RSSI: -43 |   8.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:02:38.063 | 868.1 | SF 7 | RSSI: -38 |   8.0  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:02:42.093 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:02:42.845 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:02:42.946 | 868.1 | SF 7 | RSSI: -43 |   4.0  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:02:43.063 | 868.1 | SF 7 | RSSI: -37 |   5.5  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:02:43.063 | 868.1 | SF 7 | RSSI: -48 |   6.0  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:02:43.065 | 868.1 | SF 7 | RSSI: -39 |   7.2  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:02:43.065 | 868.1 | SF 7 | RSSI: -43 |   8.5  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:02:43.066 | 868.1 | SF 7 | RSSI: -47 |   9.0  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:02:43.067 | 868.1 | SF 7 | RSSI: -45 |   0.8  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:02:43.067 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:02:43.068 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:02:43.069 | 868.1 | SF 7 | RSSI: -39 |   4.8  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:02:43.069 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:   89 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:02:43.070 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:02:43.071 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:02:43.071 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:02:43.072 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:02:43.073 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:02:45.241 | 868.1 | SF 7 | RSSI: -48 |  -0.8  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:02:45.242 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   88 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:02:49.271 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:02:50.223 | 868.1 | SF 7 | RSSI: -43 |   4.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:02:44.733 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:02:51.552 | 868.1 | SF 7 | RSSI: -36 |   9.2  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:02:45.235 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:02:51.554 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:02:45.237 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   36 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:02:51.555 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   37 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:02:45.238 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:02:51.556 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:02:45.239 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:02:51.558 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:02:51.437 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:02:51.439 | 868.1 | SF 7 | RSSI: -39 |   5.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:02:51.440 | 868.1 | SF 7 | RSSI: -40 |  10.0  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:02:51.545 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:02:51.546 | 868.1 | SF 7 | RSSI: -37 |  10.8  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:02:51.548 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:02:51.549 | 868.1 | SF 7 | RSSI: -40 |   8.2  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:02:51.551 | 868.1 | SF 7 | RSSI: -40 |   8.5  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:02:54.235 | 868.1 | SF 7 | RSSI: -49 |  -0.2  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:02:51.427 | 868.1 | SF 7 | RSSI: -39 |   5.5  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:02:55.468 | 868.1 | SF 7 | RSSI: -39 |   6.0  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:02:51.428 | 868.1 | SF 7 | RSSI: -46 |   5.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:02:55.469 | 868.1 | SF 7 | RSSI: -47 |   5.8  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:02:51.431 | 868.1 | SF 7 | RSSI: -41 |   7.5  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:02:55.471 | 868.1 | SF 7 | RSSI: -41 |   6.5  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:02:51.432 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:02:55.472 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:02:51.433 | 868.1 | SF 7 | RSSI: -48 |  10.5  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:02:55.474 | 868.1 | SF 7 | RSSI: -47 |   8.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:02:51.435 | 868.1 | SF 7 | RSSI: -45 |   0.2  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:02:55.475 | 868.1 | SF 7 | RSSI: -45 |   0.8  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:02:51.436 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:02:55.476 | 868.1 | SF 7 | RSSI: -43 |   8.5  | CNT:   80 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:03:02.240 | 868.1 | SF 7 | RSSI: -43 |  0.5 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 393935345C38550A | 2018-12-29 11:03:02.370 | 868.1 | SF 7 | RSSI: -46 |  5.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:02:55.213 | 868.1 | SF 7 | RSSI: -36 |   8.2  | CNT:   89 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:03:02.359 | 868.1 | SF 7 | RSSI: -39 |   8.5  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:02:55.465 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:03:02.361 | 868.1 | SF 7 | RSSI: -43 |  11.2  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:02:55.466 | 868.1 | SF 7 | RSSI: -43 |   4.2  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:03:02.362 | 868.1 | SF 7 | RSSI: -43 |   4.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:03:02.237 | 868.1 | SF 7 | RSSI: -36 |  10.0  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:03:02.238 | 868.1 | SF 7 | RSSI: -40 |   8.2  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:03:02.241 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:03:02.242 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:03:02.243 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:   38 | PORT: 4 | [51][0m
