iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:14:15.008 | 868.1 | SF 7 | RSSI: -42 |  10.5  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:14:15.009 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 14:14:15.011 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:   43 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:14:15.013 | 868.1 | SF 8 | RSSI: -47 |   5.0  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:14:15.014 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:14:15.015 | 868.1 | SF 7 | RSSI: -49 |  10.2  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:14:15.018 | 868.1 | SF 7 | RSSI: -37 |  -1.5  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:14:15.019 | 868.1 | SF 8 | RSSI: -37 |  12.2  | CNT:   31 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:14:20.988 | 868.1 | SF 7 | RSSI: -45 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:14:21.009 | 868.1 | SF 7 | RSSI: -45 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:14:19.909 | 868.1 | SF 7 | RSSI: -38 |   8.2  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:14:20.988 | 868.1 | SF 7 | RSSI: -49 |  -5.2  | CNT:   25 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:14:20.989 | 868.1 | SF 7 | RSSI: -43 |  -4.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:14:20.991 | 868.1 | SF 8 | RSSI: -41 |   2.5  | CNT:   31 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:14:20.992 | 868.1 | SF 8 | RSSI: -45 |  10.5  | CNT:   45 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:14:20.994 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:14:20.995 | 868.1 | SF 7 | RSSI: -41 |   3.8  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:14:20.996 | 868.1 | SF 8 | RSSI: -54 |  11.5  | CNT:   41 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:14:20.998 | 868.1 | SF 7 | RSSI: -57 |   9.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:14:20.999 | 868.1 | SF 7 | RSSI: -49 |  10.0  | CNT:   44 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:14:21.000 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:14:21.002 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:14:21.003 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:14:21.004 | 868.1 | SF 7 | RSSI: -43 |   8.5  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:14:21.006 | 868.1 | SF 7 | RSSI: -39 |   7.2  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:14:21.007 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   79 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:14:26.217 | 868.1 | SF 7 | RSSI: -36 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:14:26.964 | 868.1 | SF 7 | RSSI: -42 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353470385308 | 2018-12-29 14:14:26.965 | 868.1 | SF 7 | RSSI: -47 | -5.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:14:26.985 | 868.1 | SF 7 | RSSI: -47 |  0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:14:21.011 | 868.1 | SF 8 | RSSI: -51 |   5.0  | CNT:   36 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:14:21.122 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:14:21.123 | 868.1 | SF 7 | RSSI: -51 |   9.8  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:14:26.609 | 868.1 | SF 7 | RSSI: -35 |  -2.5  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:14:26.960 | 868.1 | SF 8 | RSSI: -37 |  10.5  | CNT:   32 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:14:26.961 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:14:26.962 | 868.1 | SF 7 | RSSI: -33 |   9.0  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:14:26.966 | 868.1 | SF 7 | RSSI: -36 |  -3.8  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:14:26.967 | 868.1 | SF 8 | RSSI: -43 |   2.5  | CNT:   32 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:14:26.968 | 868.1 | SF 8 | RSSI: -43 |  10.8  | CNT:   46 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:14:26.969 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:14:26.971 | 868.1 | SF 7 | RSSI: -48 |   3.5  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:14:26.972 | 868.1 | SF 7 | RSSI: -57 |   9.2  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:14:26.974 | 868.1 | SF 7 | RSSI: -51 |   9.2  | CNT:   45 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:14:26.975 | 868.1 | SF 7 | RSSI: -45 |   8.5  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:14:26.976 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:14:26.978 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:14:26.979 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:14:26.980 | 868.1 | SF 7 | RSSI: -39 |   6.0  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:14:26.982 | 868.1 | SF 7 | RSSI: -43 |  11.2  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:14:26.983 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:   80 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:14:33.559 | 868.1 | SF 7 | RSSI: -35 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:14:34.691 | 868.1 | SF 7 | RSSI: -45 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:14:34.818 | 868.1 | SF 7 | RSSI: -45 |  1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:14:33.968 | 868.1 | SF 7 | RSSI: -39 |  -1.8  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 14:14:27.712 | 868.1 | SF 7 | RSSI: -37 |   8.2  | CNT:   45 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 14:14:34.818 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   46 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:14:28.079 | 868.1 | SF 8 | RSSI: -48 |   4.5  | CNT:   37 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:14:34.819 | 868.1 | SF 8 | RSSI: -49 |   5.8  | CNT:   38 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:14:28.081 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:14:34.821 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:14:28.082 | 868.1 | SF 7 | RSSI: -51 |  10.0  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:14:34.822 | 868.1 | SF 7 | RSSI: -51 |   9.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:14:34.689 | 868.1 | SF 7 | RSSI: -35 |   9.2  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:14:34.691 | 868.1 | SF 7 | RSSI: -48 |  -4.2  | CNT:   27 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:14:34.693 | 868.1 | SF 7 | RSSI: -43 |  -3.2  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:14:34.694 | 868.1 | SF 8 | RSSI: -42 |   2.2  | CNT:   33 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:14:34.695 | 868.1 | SF 8 | RSSI: -47 |  10.5  | CNT:   47 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:14:34.803 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:14:34.805 | 868.1 | SF 7 | RSSI: -42 |   4.5  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:14:34.806 | 868.1 | SF 7 | RSSI: -57 |   9.5  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:14:34.808 | 868.1 | SF 7 | RSSI: -48 |   8.8  | CNT:   46 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:14:34.809 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:14:34.810 | 868.1 | SF 7 | RSSI: -40 |  10.0  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:14:34.812 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:14:34.813 | 868.1 | SF 7 | RSSI: -43 |   8.2  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:14:34.814 | 868.1 | SF 7 | RSSI: -39 |   7.2  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:14:34.816 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   81 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:14:42.548 | 868.1 | SF 7 | RSSI: -45 | -2.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:14:34.436 | 868.1 | SF 8 | RSSI: -35 |  11.2  | CNT:   33 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:14:37.111 | 868.1 | SF 8 | RSSI: -37 |  10.8  | CNT:   34 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:14:34.688 | 868.1 | SF 7 | RSSI: -53 |   9.5  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:14:37.113 | 868.1 | SF 7 | RSSI: -51 |   9.0  | CNT:   76 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:14:43.627 | 868.1 | SF 7 | RSSI: -45 |  0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:14:43.633 | 868.1 | SF 7 | RSSI: -36 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:14:43.639 | 868.1 | SF 7 | RSSI: -43 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:14:36.391 | 868.1 | SF 7 | RSSI: -36 |  -1.5  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:14:37.110 | 868.1 | SF 7 | RSSI: -36 |  -1.5  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:14:43.633 | 868.1 | SF 7 | RSSI: -37 |  -1.0  | CNT:   71 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3939353470385308 | 2018-12-29 14:14:44.277 | 868.1 | SF 7 | RSSI: -48 | -5.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:14:43.511 | 868.1 | SF 8 | RSSI: -55 |  11.5  | CNT:   44 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 14:14:43.627 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:   47 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:14:43.628 | 868.1 | SF 8 | RSSI: -49 |   5.2  | CNT:   39 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:14:43.630 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:14:43.631 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:14:43.635 | 868.1 | SF 8 | RSSI: -34 |  11.5  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:14:43.636 | 868.1 | SF 7 | RSSI: -51 |  10.2  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:14:43.637 | 868.1 | SF 7 | RSSI: -33 |   7.8  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:14:46.691 | 868.1 | SF 7 | RSSI: -45 |  -4.0  | CNT:   67 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:14:47.811 | 868.1 | SF 7 | RSSI: -45 | -0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:14:47.176 | 868.1 | SF 8 | RSSI: -42 |   1.5  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:14:47.435 | 868.1 | SF 8 | RSSI: -45 |  12.2  | CNT:   49 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:14:47.436 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:14:47.437 | 868.1 | SF 7 | RSSI: -43 |   4.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:14:47.439 | 868.1 | SF 7 | RSSI: -57 |  10.0  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:14:47.440 | 868.1 | SF 7 | RSSI: -48 |   9.0  | CNT:   48 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:14:47.441 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:14:47.443 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:14:47.444 | 868.1 | SF 7 | RSSI: -38 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:14:47.446 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:14:47.447 | 868.1 | SF 7 | RSSI: -39 |   6.8  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:14:47.448 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   80 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:14:52.201 | 868.1 | SF 7 | RSSI: -34 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:14:52.321 | 868.1 | SF 7 | RSSI: -42 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:14:47.684 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 14:14:51.027 | 868.1 | SF 7 | RSSI: -31 |   8.2  | CNT:   48 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:14:52.054 | 868.1 | SF 8 | RSSI: -48 |   4.8  | CNT:   40 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:14:52.197 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:14:52.199 | 868.1 | SF 7 | RSSI: -51 |   8.8  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:14:52.201 | 868.1 | SF 7 | RSSI: -37 |  -2.0  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:14:52.202 | 868.1 | SF 8 | RSSI: -37 |  10.8  | CNT:   36 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:14:52.202 | 868.1 | SF 7 | RSSI: -51 |   9.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:14:52.203 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:14:52.322 | 868.1 | SF 7 | RSSI: -47 |  -4.2  | CNT:   30 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:14:52.322 | 868.1 | SF 7 | RSSI: -57 |  -3.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:14:52.323 | 868.1 | SF 8 | RSSI: -42 |   1.8  | CNT:   36 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:14:52.323 | 868.1 | SF 8 | RSSI: -47 |  11.0  | CNT:   50 | PORT: 4 | [51][0m
